 
-----------------
DatasetAttributes
-----------------
Id;DatasetName;DatasetPcuVersion;DatasetComment;DatasetDate;DatasetValidate
1;data_ref;V6.2.3.1;;2021-07-13 04:00:07;1
 
-----------------
Tmas
-----------------
Id;DisplayPos;Name;Management;ClosureDelay
-1;0;ALL;;10
0;0;NUL;;10
1;1;ZGGG;;10
 
-----------------
Airports
IdFirstRoutePoint without references
-----------------
Id;DisplayPos;Name;IdFirstRoutePoint;Tma
-1;0;ALL;0;NUL
0;0;NUL;0;NUL
1;1;ZGGG;0;ZGGG
 
-----------------
ExternalAirports
-----------------
Id;DisplayPos;Name;IsInboundAirport;IsDepartureAirport;IsCouplingAirport
0;0;NUL;false;false;false
1;6;ZGSZ;true;false;false
2;5;ZGSD;true;false;false
3;4;VMMC;true;false;false
4;3;VHHH;true;false;false
5;2;ZGFS;true;false;false
6;1;ZGHZ;true;false;false
 
-----------------
DepartureAirports
Airports info en double
-----------------
 
---------------------------
DepartureAirportsSpeedClass
---------------------------
 
---------------------------
Beacons
---------------------------
Id;DisplayPos;Name;Latitude;Longitude;IsExitPoint;IsDirectBeacon;IsCoordinationPoint;IsApproachPoint;IsDirectApproachPoint;IsFeederFix;IsMeteringFix;IsTransitionFix;IsPrintable
569;569;E820;L;250;;CLASS_2
570;570;GL20;L;250;;CLASS_3
571;571;GL25;L;250;;CLASS_3
572;572;AEST;L;280;;CLASS_10
573;573;C421;L;280;;CLASS_1
574;574;D228;L;280;;CLASS_1
575;575;E110;L;280;;CLASS_1
576;576;F406;L;280;;CLASS_1
577;577;L10;L;280;;CLASS_1
578;578;L414;L;280;;CLASS_1
579;579;P66T;L;280;;CLASS_1
580;580;S51D;L;280;;CLASS_1
581;581;T34T;L;280;;CLASS_1
582;582;C95;L;280;;CLASS_1
583;583;PA60;L;280;;CLASS_1
584;584;RA06;L;280;;CLASS_1
585;585;B25;B;250;;CLASS_2
586;586;C212;L;250;;CLASS_2
587;587;C46;L;250;;CLASS_2
588;588;CN35;L;250;;CLASS_2
589;589;DC3S;B;250;;CLASS_2
590;590;DC4;B;250;;CLASS_2
591;591;DHC5;B;250;;CLASS_2
592;592;L37;B;250;;CLASS_2
593;593;N260;B;250;;CLASS_2
594;594;SH36;B;250;;CLASS_2
595;595;CS12;L;250;;CLASS_2
596;596;CW20;L;250;;CLASS_2
597;597;C117;L;250;;CLASS_2
598;598;C54;L;250;;CLASS_2
599;599;DH5;L;250;;CLASS_2
600;600;PV1;L;250;;CLASS_2
601;601;ND26;L;250;;CLASS_2
602;602;G134;L;250;;CLASS_2
603;603;A748;B;280;;CLASS_1
604;604;AN24;M;280;;CLASS_2
605;605;AN26;M;280;;CLASS_2
606;606;AN30;M;280;;CLASS_1
607;607;AT43;B;280;;CLASS_1
608;608;AT44;B;280;;CLASS_1
609;609;AT45;B;280;;CLASS_1
610;610;AT72;B;280;;CLASS_1
611;611;AN32;M;280;;CLASS_1
612;612;AN38;M;280;;CLASS_1
613;613;AN70;M;280;;CLASS_1
614;614;ATP;B;280;;CLASS_1
615;615;BD5J;L;280;;CLASS_1
616;616;BE10;L;280;;CLASS_1
617;617;S2T;B;280;;CLASS_1
618;618;WHIL;L;280;;CLASS_1
619;619;BATP;L;280;;CLASS_1
620;620;BE90;L;280;;CLASS_1
621;621;C90;L;280;;CLASS_1
622;622;DH7;L;280;;CLASS_1
623;623;FAS6;L;280;;CLASS_1
624;624;FA22;L;280;;CLASS_1
625;625;FA27;L;280;;CLASS_1
626;626;FK27;L;280;;CLASS_1
627;627;Y7;L;280;;CLASS_1
628;628;YUN7;L;280;;CLASS_1
629;629;YN7;L;280;;CLASS_1
630;630;JS32;L;280;;CLASS_1
631;631;BE99;L;280;;CLASS_1
632;632;BE9L;L;280;;CLASS_1
633;633;DHC7;B;280;;CLASS_1
634;634;E400;L;280;;CLASS_1
635;635;F27;L;280;;CLASS_2
636;636;FFLY;L;280;;CLASS_1
637;637;BE32;L;280;;CLASS_1
638;638;ATR;L;330;;CLASS_1
639;639;BE9T;L;330;;CLASS_1
640;640;C160;L;330;;CLASS_1
641;641;DHC8;L;330;;CLASS_1
642;642;G59;L;330;;CLASS_1
643;643;JSTA;L;330;;CLASS_1
644;644;MU2;L;330;;CLASS_1
645;645;P31T;L;330;;CLASS_1
646;646;P40;L;330;;CLASS_1
647;647;P51;L;330;;CLASS_1
648;648;SF34;B;330;;CLASS_1
649;649;SW2;L;330;;CLASS_1
650;650;BA31;L;330;;CLASS_2
651;651;BA32;L;330;;CLASS_2
652;652;BE9F;L;330;;CLASS_1
653;653;CA18;L;330;;CLASS_1
654;654;DH8;L;330;;CLASS_3
655;655;FIAT;L;330;;CLASS_1
656;656;MU24;L;330;;CLASS_1
657;657;MU26;L;330;;CLASS_1
658;658;ND16;L;330;;CLASS_1
659;659;PAYE;L;330;;CLASS_1
660;660;AC6T;L;280;;CLASS_1
661;661;C2;L;280;;CLASS_1
662;662;C425;L;280;;CLASS_1
663;663;PC12;L;280;;CLASS_1
664;664;AC69;L;280;;CLASS_1
665;665;AC84;L;280;;CLASS_1
666;666;AC95;L;280;;CLASS_1
667;667;C2M;L;280;;CLASS_1
668;668;B190;L;330;;CLASS_1
669;669;BE20;L;330;;CLASS_1
670;670;C441;L;330;;CLASS_1
671;671;F50;L;330;;CLASS_1
672;672;G159;L;330;;CLASS_1
673;673;I114;B;330;;CLASS_1
674;674;LNC4;L;330;;CLASS_1
675;675;PA42;L;330;;CLASS_1
676;676;SW4;L;330;;CLASS_1
677;677;TBM7;L;330;;CLASS_1
678;678;TURB;L;330;;CLASS_1
679;679;VTUR;L;330;;CLASS_1
680;680;BE02;L;330;;CLASS_1
681;681;C12;L;330;;CLASS_1
682;682;FA3;L;330;;CLASS_1
683;683;FK50;L;330;;CLASS_1
684;684;ILL4;L;330;;CLASS_1
685;685;LC30;L;330;;CLASS_1
686;686;MS23;L;330;;CLASS_1
687;687;SW3;L;330;;CLASS_1
688;688;TB70;L;330;;CLASS_1
689;689;B350;L;330;;CLASS_3
690;690;BE30;L;330;;CLASS_1
691;691;E120;B;330;;CLASS_2
692;692;E2;B;330;;CLASS_1
693;693;JSTB;L;330;;CLASS_1
694;694;STAR;L;330;;CLASS_1
695;695;BA41;L;330;;CLASS_2
696;696;BE3B;L;330;;CLASS_1
697;697;BEST;L;330;;CLASS_1
698;698;PL9;L;340;;CLASS_1
699;699;BELF;L;340;;CLASS_1
700;700;BRIT;L;340;;CLASS_1
701;701;C130;L;340;;CLASS_1
702;702;C30J;L;340;;CLASS_1
703;703;CONI;L;340;;CLASS_1
704;704;BR31;L;340;;CLASS_1
705;705;C121;L;340;;CLASS_1
706;706;L382;L;340;;CLASS_1
707;707;L49;L;340;;CLASS_1
708;708;SH5;B;340;;CLASS_1
709;709;SC5;L;340;;CLASS_1
710;710;YN8;L;340;;CLASS_1
711;711;YUN8;L;340;;CLASS_1
712;712;DH8A;B;340;;CLASS_1
713;713;DH8B;B;340;;CLASS_1
714;714;DH8C;B;340;;CLASS_1
715;715;AN12;M;350;;CLASS_2
716;716;AN22;M;350;;CLASS_1
717;717;IL18;B;350;;CLASS_1
718;718;L188;B;350;;CLASS_1
719;719;P3;L;350;;CLASS_1
720;720;P3C;L;350;;CLASS_1
721;721;AN72;M;360;;CLASS_6
722;722;C101;L;360;;CLASS_6
723;723;C500;L;360;;CLASS_6
724;724;JPRO;L;360;;CLASS_6
725;725;TS11;L;360;;CLASS_6
726;726;YK40;B;360;;CLASS_6
727;727;AN74;M;360;;CLASS_6
728;728;C501;L;360;;CLASS_6
729;729;POI1;L;360;;CLASS_6
730;730;C525;L;360;;CLASS_10
731;731;C526;L;360;;CLASS_10
732;732;C550;L;360;;CLASS_10
733;733;AVK4;L;340;;CLASS_1
734;734;FURY;L;340;;CLASS_1
735;735;SPIT;L;340;;CLASS_1
736;736;B74B;M;380;;CLASS_1
737;737;B74S;M;380;;CLASS_1
738;738;B74F;M;380;;CLASS_1
739;739;DC10;C;380;;CLASS_1
740;740;L101;C;380;;CLASS_1
741;741;MD11;C;380;;CLASS_1
742;742;B777;B;380;;CLASS_1
743;743;B772;B;380;;CLASS_1
744;744;B773;B;380;;CLASS_1
745;745;B77L;B;380;;CLASS_1
746;746;B778;B;380;;CLASS_1
747;747;B74A;M;390;;CLASS_1
748;748;IL86;C;390;;CLASS_1
749;749;B747;B;390;;CLASS_1
750;750;B748;B;390;;CLASS_1
751;751;E4A;L;390;;CLASS_1
752;752;B744;B;390;;CLASS_1
753;753;B741;B;390;;CLASS_1
754;754;B742;B;390;;CLASS_1
755;755;B74D;M;390;;CLASS_1
756;756;A388;J;390;;CLASS_1
757;757;B743;B;390;;CLASS_1
758;758;A380;J;390;;CLASS_1
759;759;A382;J;390;;CLASS_1
760;760;A387;J;390;;CLASS_1
761;761;A389;J;390;;CLASS_1
762;762;B787;B;390;;CLASS_1
763;763;B788;B;390;;CLASS_1
764;764;B789;B;390;;CLASS_1
765;765;A320;B;380;;CLASS_2
766;766;B757;M;380;;CLASS_1
767;767;B752;M;380;;CLASS_1
768;768;B767;C;380;;CLASS_1
769;769;EA32;L;380;;CLASS_1
770;770;A321;B;380;;CLASS_2
771;771;A319;B;380;;CLASS_2
772;772;A318;B;380;;CLASS_2
773;773;B753;M;380;;CLASS_1
774;774;B762;C;380;;CLASS_1
775;775;B763;C;380;;CLASS_1
776;776;B764;C;380;;CLASS_1
777;777;A340;M;400;;CLASS_1
778;778;A343;M;400;;CLASS_1
779;779;B707;L;400;;CLASS_1
780;780;B701;B;400;;CLASS_1
781;781;DC8;L;400;;CLASS_1
782;782;IL62;B;400;;CLASS_1
783;783;NIM;L;400;;CLASS_1
784;784;VC10;L;400;;CLASS_1
785;785;DC85;C;400;;CLASS_1
786;786;DC86;C;400;;CLASS_1
787;787;DC87;C;400;;CLASS_1
788;788;DC8S;L;400;;CLASS_1
789;789;EA34;L;400;;CLASS_1
790;790;E6;C;400;;CLASS_1
791;791;HS06;L;400;;CLASS_1
792;792;VC15;L;400;;CLASS_1
793;793;A342;M;400;;CLASS_1
794;794;A345;M;400;;CLASS_1
795;795;A346;M;400;;CLASS_1
796;796;B703;C;400;;CLASS_1
797;797;A300;L;380;;CLASS_1
798;798;A310;C;380;;CLASS_1
799;799;A330;M;380;;CLASS_1
800;800;EA30;L;380;;CLASS_1
801;801;EA31;L;380;;CLASS_1
802;802;EA33;L;380;;CLASS_1
803;803;A306;C;380;;CLASS_1
804;804;A30B;M;380;;CLASS_1
805;805;A332;M;380;;CLASS_1
806;806;A333;M;380;;CLASS_1
807;807;B720;L;380;;CLASS_2
808;808;B727;L;380;;CLASS_2
809;809;T154;B;380;;CLASS_2
810;810;TRID;L;380;;CLASS_1
811;811;B72S;L;380;;CLASS_2
812;812;TU54;L;380;;CLASS_1
813;813;B721;L;380;;CLASS_2
814;814;B73C;L;380;;CLASS_2
815;815;MD80;L;380;;CLASS_1
816;816;T204;B;380;;CLASS_2
817;817;MD82;B;380;;CLASS_1
818;818;MD83;B;380;;CLASS_1
819;819;MD87;B;380;;CLASS_1
820;820;MD88;B;380;;CLASS_1
821;821;MD90;B;380;;CLASS_1
822;822;TUP4;L;380;;CLASS_1
823;823;B73B;L;380;;CLASS_2
824;824;JET;L;380;;CLASS_1
825;825;B73F;L;380;;CLASS_2
826;826;B73S;L;380;;CLASS_2
827;828;B73V;L;380;;CLASS_2
828;829;B73A;L;380;;CLASS_2
829;830;DC9;L;380;;CLASS_1
830;831;B712;L;380;;CLASS_2
831;832;B737;M;380;;CLASS_2
832;833;C9;L;380;;CLASS_1
833;834;CAAC;L;380;;CLASS_1
834;835;B733;M;380;;CLASS_2
835;836;B734;M;380;;CLASS_2
836;837;B735;M;380;;CLASS_2
837;838;B736;M;380;;CLASS_2
838;839;B738;M;380;;CLASS_2
839;840;E145;B;380;;CLASS_2
840;841;B731;M;380;;CLASS_2
841;842;B730;L;380;;CLASS_2
842;843;B732;M;380;;CLASS_2
843;844;DC91;B;380;;CLASS_1
844;845;DC92;B;380;;CLASS_1
845;846;DC95;B;380;;CLASS_1
846;847;E170;B;380;;CLASS_2
847;848;E45X;B;380;;CLASS_1
848;849;ERJ;L;380;;CLASS_1
849;850;E190;B;380;;CLASS_2
850;851;FA50;B;380;;CLASS_1
851;852;LJ28;L;380;;CLASS_1
852;853;MU30;B;380;;CLASS_1
853;854;U2;B;380;;CLASS_1
854;855;BJ40;L;380;;CLASS_1
855;856;DA50;L;380;;CLASS_1
856;857;LR28;L;380;;CLASS_1
857;858;LR29;L;380;;CLASS_1
858;859;BA11;B;380;;CLASS_2
859;860;C560;L;380;;CLASS_1
860;861;F100;B;380;;CLASS_1
861;862;F28;B;380;;CLASS_2
862;863;H25A;B;380;;CLASS_1
863;864;H25B;B;380;;CLASS_1
864;865;H25C;B;380;;CLASS_1
865;866;JCOM;L;380;;CLASS_1
866;867;S210;B;380;;CLASS_1
867;868;T134;B;380;;CLASS_2
868;869;WW24;B;380;;CLASS_1
869;870;YK42;B;380;;CLASS_1
870;871;AC21;L;380;;CLASS_1
871;872;BA10;L;380;;CLASS_2
872;873;FK10;L;380;;CLASS_1
873;874;FK28;L;380;;CLASS_1
874;875;HS25;L;380;;CLASS_1
875;876;TU34;L;380;;CLASS_1
876;877;C56X;L;380;;CLASS_1
877;878;BA46;L;300;;CLASS_2
878;879;B146;L;300;;CLASS_1
879;880;D328;L;300;;CLASS_1
880;881;RJ1H;B;300;;CLASS_1
881;882;RJ70;B;300;;CLASS_1
882;883;ASTR;L;360;;CLASS_2
883;884;LJ31;B;360;;CLASS_1
884;885;LJ35;B;360;;CLASS_1
885;886;LJ55;B;360;;CLASS_1
886;887;LJ60;B;360;;CLASS_1
887;888;AJ25;L;360;;CLASS_1
888;889;LR31;L;360;;CLASS_1
889;890;LR35;L;360;;CLASS_1
890;891;LR36;L;360;;CLASS_1
891;892;LR55;L;360;;CLASS_1
892;893;LR60;L;360;;CLASS_1
893;894;LJ40;B;360;;CLASS_1
894;895;LJ45;B;360;;CLASS_1
895;896;C650;L;380;;CLASS_1
896;897;CL60;L;380;;CLASS_1
897;898;CL65;L;380;;CLASS_1
898;899;F900;L;380;;CLASS_1
899;900;FA10;L;380;;CLASS_1
900;901;FA20;B;380;;CLASS_1
901;902;GULF;L;380;;CLASS_2
902;903;G2;L;380;;CLASS_1
903;904;G3;L;380;;CLASS_1
904;905;G4;L;380;;CLASS_2
905;906;G5;L;380;;CLASS_2
906;907;LJ24;L;380;;CLASS_1
907;908;LJ25;L;380;;CLASS_1
908;909;C20;L;380;;CLASS_1
909;910;C20A;L;380;;CLASS_1
910;911;DA10;L;380;;CLASS_1
911;912;DA20;L;380;;CLASS_1
912;913;DA21;L;380;;CLASS_1
913;914;DA90;L;380;;CLASS_1
914;915;LR24;L;380;;CLASS_1
915;916;LR25;L;380;;CLASS_1
916;917;VC11;L;380;;CLASS_1
917;918;BE40;L;380;;CLASS_1
918;919;BER2;L;380;;CLASS_1
919;920;BER4;L;380;;CLASS_1
920;921;BUC;L;380;;CLASS_1
921;922;C680;L;380;;CLASS_1
922;923;CRJ1;L;380;;CLASS_2
923;924;CRJ2;L;380;;CLASS_2
924;925;CRJ7;L;380;;CLASS_2
925;926;CRJ9;L;380;;CLASS_2
926;927;E135;B;380;;CLASS_2
927;928;F2TH;B;380;;CLASS_2
928;929;G150;B;380;;CLASS_1
929;930;GALX;B;380;;CLASS_2
930;931;GL5T;B;380;;CLASS_2
931;932;GLEX;B;380;;CLASS_2
932;933;GLF2;B;380;;CLASS_2
933;934;GLF3;B;380;;CLASS_2
934;935;GLF4;B;380;;CLASS_2
935;936;GLF5;B;380;;CLASS_2
936;937;H111;B;380;;CLASS_1
937;938;J328;L;380;;CLASS_1
938;939;J728;L;380;;CLASS_1
939;940;A37;L;650;;CLASS_10
940;941;ARES;L;650;;CLASS_1
941;942;CNBR;L;650;;CLASS_1
942;943;F86;L;650;;CLASS_1
943;944;HAR;B;650;;CLASS_1
944;945;HAWK;B;650;;CLASS_1
945;946;HUNT;B;650;;CLASS_1
946;947;M326;L;650;;CLASS_1
947;948;MG15;L;650;;CLASS_1
948;949;MG17;L;650;;CLASS_1
949;950;VAMP;L;650;;CLASS_1
950;951;VNOM;B;650;;CLASS_1
951;952;AT26;L;650;;CLASS_1
952;953;CA27;L;650;;CLASS_1
953;954;DHT;L;650;;CLASS_1
954;955;MC32;L;650;;CLASS_1
955;956;MIG;L;650;;CLASS_1
956;957;A6;L;800;;CLASS_1
957;958;F18;L;800;;CLASS_1
958;959;F4;L;800;;CLASS_1
959;960;F5;L;800;;CLASS_1
960;961;MILJ;L;800;;CLASS_1
961;962;EA6B;L;800;;CLASS_1
962;963;FA18;L;800;;CLASS_1
963;964;RF4;L;800;;CLASS_1
964;965;A4;B;900;;CLASS_1
965;966;F111;B;900;;CLASS_1
966;967;F117;B;900;;CLASS_1
967;968;L29A;B;900;;CLASS_1
968;969;L29B;B;900;;CLASS_1
969;970;A7;L;450;;CLASS_1
970;971;BD10;L;450;;CLASS_1
971;972;F14;B;450;;CLASS_1
972;973;F15;B;450;;CLASS_1
973;974;F16;B;450;;CLASS_1
974;975;JAGR;L;450;;CLASS_1
975;976;MG21;B;450;;CLASS_1
976;977;MIR2;B;450;;CLASS_1
977;978;TOR;L;450;;CLASS_1
978;979;B1;L;450;;CLASS_1
979;980;B2;L;450;;CLASS_1
980;981;C135;L;450;;CLASS_1
981;982;C141;L;450;;CLASS_1
982;983;C17;L;450;;CLASS_1
983;984;E3;L;450;;CLASS_1
984;985;IL76;C;450;;CLASS_1
985;986;E3A;L;450;;CLASS_1
986;987;KC35;L;450;;CLASS_1
987;988;KR35;L;450;;CLASS_1
988;989;K135;L;450;;CLASS_1
989;990;KE35;L;450;;CLASS_1
990;991;A124;M;450;;CLASS_1
991;992;A225;J;400;;CLASS_1
992;993;AN4;M;400;;CLASS_1
993;994;B52;M;400;;CLASS_1
994;995;AN4R;M;400;;CLASS_1
995;996;C5;L;380;;CLASS_1
996;997;IL96;M;380;;CLASS_1
997;998;ALO2;L;90;;CLASS_10
998;999;B47G;B;90;;CLASS_10
999;1000;B47J;L;90;;CLASS_10
1000;1001;BRB2;L;90;;CLASS_10
1001;1002;EN28;L;90;;CLASS_10
1002;1003;EXEC;L;90;;CLASS_10
1003;1004;H269;L;90;;CLASS_10
1004;1005;H12T;L;90;;CLASS_10
1005;1006;KH4;L;90;;CLASS_10
1006;1007;M500;L;90;;CLASS_10
1007;1008;RH22;L;90;;CLASS_10
1008;1009;S55P;L;90;;CLASS_10
1009;1010;S55T;L;90;;CLASS_10
1010;1011;S62;L;90;;CLASS_10
1011;1012;SCOR;L;90;;CLASS_10
1012;1013;UH12;L;90;;CLASS_10
1013;1014;A47G;L;90;;CLASS_10
1014;1015;A47J;L;90;;CLASS_10
1015;1016;AI02;L;90;;CLASS_10
1016;1017;AIOU;L;90;;CLASS_10
1017;1018;BH47;L;90;;CLASS_10
1018;1019;EH28;L;90;;CLASS_10
1019;1020;EH80;L;90;;CLASS_10
1020;1021;H19;L;90;;CLASS_10
1021;1022;H23;L;90;;CLASS_10
1022;1023;H300;L;90;;CLASS_10
1023;1024;H52;L;90;;CLASS_10
1024;1025;HB42;L;90;;CLASS_10
1025;1026;HH12;L;90;;CLASS_10
1026;1027;HH3;L;90;;CLASS_10
1027;1028;HH4;L;90;;CLASS_10
1028;1029;HL12;L;90;;CLASS_10
1029;1030;HU30;L;90;;CLASS_10
1030;1031;R22;L;90;;CLASS_10
1031;1032;S313;L;90;;CLASS_10
1032;1033;S318;L;90;;CLASS_10
1033;1034;SK55;L;90;;CLASS_10
1034;1035;SK62;L;90;;CLASS_10
1035;1036;WLW1;L;90;;CLASS_10
1036;1037;ALO3;L;110;;CLASS_10
1037;1038;LAMA;L;110;;CLASS_10
1038;1039;HEL;L;110;;CLASS_10
1039;1040;AIO3;L;110;;CLASS_10
1040;1041;H315;L;110;;CLASS_10
1041;1042;HN15;L;110;;CLASS_10
1042;1043;HN32;L;110;;CLASS_10
1043;1044;IC16;L;110;;CLASS_10
1044;1045;S315;L;110;;CLASS_10
1045;1046;S316;L;110;;CLASS_10
1046;1047;AS50;L;150;;CLASS_10
1047;1048;AS55;L;150;;CLASS_10
1048;1049;B06;L;150;;CLASS_10
1049;1050;B105;L;150;;CLASS_10
1050;1051;H500;L;150;;CLASS_10
1051;1052;R44;L;150;;CLASS_10
1052;1053;S61;B;150;;CLASS_10
1053;1054;UH1;L;150;;CLASS_10
1054;1055;WESX;L;150;;CLASS_10
1055;1056;A204;L;150;;CLASS_10
1056;1057;A205;L;150;;CLASS_10
1057;1058;A206;L;150;;CLASS_10
1058;1059;AS35;L;150;;CLASS_10
1059;1060;BH04;L;150;;CLASS_10
1060;1061;BH05;L;150;;CLASS_10
1061;1062;BH06;L;150;;CLASS_10
1062;1063;FH04;L;150;;CLASS_10
1063;1064;H3;L;150;;CLASS_10
1064;1065;H58;L;150;;CLASS_10
1065;1066;HU1B;L;150;;CLASS_10
1066;1067;HU50;L;150;;CLASS_10
1067;1068;KH6D;L;150;;CLASS_10
1068;1069;MBH5;L;150;;CLASS_10
1069;1070;MDH5;L;150;;CLASS_10
1070;1071;OH6D;L;150;;CLASS_10
1071;1072;RH44;L;150;;CLASS_10
1072;1073;S350;L;150;;CLASS_10
1073;1074;S355;L;150;;CLASS_10
1074;1075;SK61;L;150;;CLASS_10
1075;1076;WLSK;L;150;;CLASS_10
1076;1077;WLX1;L;150;;CLASS_10
1077;1078;A109;L;160;;CLASS_10
1078;1079;AS32;L;160;;CLASS_10
1079;1080;AS65;L;160;;CLASS_10
1080;1081;B12;L;160;;CLASS_10
1081;1082;B222;L;160;;CLASS_10
1082;1083;BK17;L;160;;CLASS_10
1083;1084;BSTP;L;160;;CLASS_10
1084;1085;FREL;B;160;;CLASS_10
1085;1086;GAZL;L;160;;CLASS_10
1086;1087;H46;B;160;;CLASS_10
1087;1088;H47;B;160;;CLASS_10
1088;1089;H53;B;160;;CLASS_10
1089;1090;H60;B;160;;CLASS_10
1090;1091;PUMA;L;160;;CLASS_10
1091;1092;S65C;L;160;;CLASS_10
1092;1093;S76;L;160;;CLASS_10
1093;1094;A212;L;160;;CLASS_10
1094;1095;A412;L;160;;CLASS_10
1095;1096;BH12;L;160;;CLASS_10
1096;1097;BH22;L;160;;CLASS_10
1097;1098;BH41;L;160;;CLASS_10
1098;1099;BHST;L;160;;CLASS_10
1099;1100;CH46;L;160;;CLASS_10
1100;1101;CH47;L;160;;CLASS_10
1101;1102;HVO7;L;160;;CLASS_10
1102;1103;HV34;L;160;;CLASS_10
1103;1104;KH17;L;160;;CLASS_10
1104;1105;MBK7;L;160;;CLASS_10
1105;1106;MDK7;L;160;;CLASS_10
1106;1107;NB12;L;160;;CLASS_10
1107;1108;S321;L;160;;CLASS_10
1108;1109;S330;L;160;;CLASS_10
1109;1110;S332;L;160;;CLASS_10
1110;1111;S342;L;160;;CLASS_10
1111;1112;S365;L;160;;CLASS_10
1112;1113;S366;L;160;;CLASS_10
1113;1114;SK65;L;160;;CLASS_10
1114;1115;SK70;L;160;;CLASS_10
1115;827;B38M;M;380;;CLASS_2
1116;1116;A20N;B;380;;CLASS_2
1117;1117;B78X;B;390;;CLASS_1
1118;1118;A21N;L;380;;CLASS_2
 
-----------------------------
AircraftListManagement
-----------------------------
 
-----------------------------
HoldingPointAllocation
-----------------------------
Id;DisplayPos;Name;Tma
0;0;NUL;NUL
 
-----------------------------
HoldingPointAllocationDef
-----------------------------
 
----------------------------------
ExitPointAllocationForHoldingPoint
----------------------------------
 
----------------------------------
RunwayGroupAllocation
----------------------------------
Id;DisplayPos;Name;Tma
0;0;NUL;NUL
 
----------------------------------
RunwayGroupAllocationDef
----------------------------------
 
----------------------------------
PreferredRunwayGroupAllocationDef
----------------------------------
 
----------------------------------
RunwayAllocation
----------------------------------
Id;DisplayPos;Name;Tma
0;0;NUL;NUL
 
----------------------------------
RunwayAllocationDef
----------------------------------
 
----------------------------------
RunwayAllocationDefWtc
----------------------------------
 
----------------------------------
SidAllocation
----------------------------------
Id;DisplayPos;Name;Tma
0;0;NUL;NUL
 
----------------------------------
SidAllocationDef
----------------------------------
 
----------------------------------
ExitPointAllocationForSid
----------------------------------
 
----------------------------------
PredictionTimeAllocation
----------------------------------
Id;DisplayPos;Name;Tma
0;0;NUL;NUL
 
----------------------------------
DefaultTaxiTime
----------------------------------
 
----------------------------------
PredTimeAllocationTaxiTime
----------------------------------
 
----------------------------------
PredTimeAllocationLineupTime
----------------------------------
 
----------------------------------
PredTimeAllocationTakeoffTime
----------------------------------
 
----------------------------------
PredTimeAllocationAirborneTime
----------------------------------
 
----------------------------------
StrategyAllocation
----------------------------------
Id;DisplayPos;Name;HpAlloc;RunwayAlloc;RwyGroupAlloc;SidAlloc;Tma
0;0;NUL;NUL;NUL;NUL;NUL;NUL
 
----------------------------------
TransitionFixDefaultRates
----------------------------------
 
----------------------------------
TransitionFixAllocationDef
----------------------------------
 
----------------------------------
ConfigurationRestrictions
----------------------------------
Id;DisplayPos;Name;Runway;StartTime;EndTime;Configuration
1;2;1;19;00:00;24:00;19M20LR
2;1;1;01;00:00;24:00;01M02LR
3;1;1;19;00:00;24:00;19
4;1;1;01;00:00;24:00;01
 
----------------------------------
AircraftRestrictions
----------------------------------
Id;Aircraft;NameAircraft;Restriction
1;A388;A388;1
2;A380;A380;1
3;A382;A382;1
4;A387;A387;1
5;A389;A389;1
6;A388;A388;1
7;A380;A380;1
8;A382;A382;1
9;A387;A387;1
10;A389;A389;1
11;A388;A388;1
12;A380;A380;1
13;A382;A382;1
14;A387;A387;1
15;A389;A389;1
16;A388;A388;1
17;A380;A380;1
18;A382;A382;1
19;A387;A387;1
20;A389;A389;1
 
----------------------------------
ConfigurationSIMARRules
----------------------------------
Id;DisplayPos;Name;Callsign;Registration;Runway;Perf;Configuration
0;0;NUL;NUL;NUL;NUL;N;NUL
 
----------------------------------
AircraftSIMAR
----------------------------------
 
----------------------------------
ConfigurationTrajectoryClasses
----------------------------------
Id;Trajectory;Configuration
21;RNAV;01
22;RNAV;19
23;RNAV;19M20LR
24;RNAV;01M02LR
25;RNAV;02R
26;RNAV;02L
27;RNAV;20R
28;RNAV;20L
30;ILS;19M20LR
31;ILS;01
32;ILS;19
33;ILS;01M02LR
 
----------------------------------
ManualDelay
----------------------------------
Id;Value
1;0
2;5
3;10
4;15
5;20
 
----------------------------------
SubstituteDelay
----------------------------------
Id;FlightKind;ManualDelay
1;VIP;5
2;SPECIAL;0
 
----------------------------------
Dhmi_ReprintPosition
----------------------------------
 
----------------------------------
Dhmi_RemarkController
----------------------------------
 
----------------------------------
Dhmi_InfoStrip
----------------------------------
 
----------------------------------
Dhmi_RemarkPreface
----------------------------------
 
----------------------------------
Dhmi_SidRwyAlloc
----------------------------------
 
----------------------------------
Dhmi_Positions
----------------------------------
 
----------------------------------
Dhmi_Positions_Cmd_Autho
----------------------------------
 
----------------------------------
Dhmi_Positions_Default_StandArea
----------------------------------
 
----------------------------------
SequencingParameters
----------------------------------
Id;Type;CDMMode;OPStatus;T0Imminent;T0Nominal;T0Critical;T0Late
1;START_UP;true;NOT_CLEARED;0;0;0;0
2;START_UP;true;CLEARED_FOR_DEPARTURE;0;0;0;0
3;START_UP;false;NUL;0;0;0;0
4;PUSH_BACK;true;CLEARED_FOR_START_UP;0;0;0;0
5;PUSH_BACK;true;HOLDING_AT_STAND;0;0;0;0
6;PUSH_BACK;true;CLEARED_FOR_PUSH_BACK;0;0;0;0
7;PUSH_BACK;false;NUL;0;0;0;0
 
----------------------------------
TMAManagement
----------------------------------
 
----------------------------------
TMANextConfProposition
----------------------------------
 
----------------------------------
