 
-----------------
DatasetAttributes
-----------------
Id;DatasetName;DatasetPcuVersion;DatasetComment;DatasetDate;DatasetValidate
1;data_ref;V6.2.3.1;;2022-07-28 02:19:18;1
 
-----------------
Tmas
-----------------
Id;DisplayPos;Name;Management;ClosureDelay
-1;0;ALL;;10
0;0;NUL;;10
1;1;ZGGG;;10
 
-----------------
Airports
IdFirstRoutePoint without references
-----------------
Id;DisplayPos;Name;IdFirstRoutePoint;Tma
-1;0;ALL;0;NUL
0;0;NUL;0;NUL
1;1;ZGGG;0;ZGGG
 
-----------------
ExternalAirports
-----------------
Id;DisplayPos;Name;IsInboundAirport;IsDepartureAirport;IsCouplingAirport
0;0;NUL;false;false;false
1;6;ZGSZ;true;false;false
2;5;ZGSD;true;false;false
3;4;VMMC;true;false;false
4;3;VHHH;true;false;false
5;2;ZGFS;true;false;false
6;1;ZGHZ;true;false;false
 
-----------------
DepartureAirports
Airports info en double
-----------------
 
---------------------------
DepartureAirportsSpeedClass
---------------------------
 
---------------------------
Beacons
---------------------------
Id;DisplayPos;Name;Latitude;Longitude;IsExitPoint;IsDirectBeacon;IsCoordinationPoint;IsApproachPoint;IsDirectApproachPoint;IsFeederFix;IsMeteringFix;IsTransitionFix;IsPrintable
444;TIME_TO_GO;10.0;1622.66;99.9282;#270 IGONO GG442 #250 GG426 GG423 GG422 #180 GG408 GG406 T02L;STARF_DDQ;;ZGGG;02L;CLASS_2
445;TIME_TO_GO;10.0;1622.66;99.9282;#270 IGONO GG442 #250 GG426 GG423 GG422 #180 GG408 GG406 T02L;STARF_DDQ;;ZGGG;02L;CLASS_3
446;TIME_TO_GO;10.0;1198.23;68.9707;#250 IGONO GG527 GG522 #180 GG509 GG506 T20R;STARF_DDQ;;ZGGG;20R;CLASS_1
447;TIME_TO_GO;10.0;1198.23;68.9707;#250 IGONO GG527 GG522 #180 GG509 GG506 T20R;STARF_DDQ;;ZGGG;20R;CLASS_2
448;TIME_TO_GO;10.0;1198.23;68.9707;#250 IGONO GG527 GG522 #180 GG509 GG506 T20R;STARF_DDQ;;ZGGG;20R;CLASS_3
449;TIME_TO_GO;10.0;1614.01;99.4956;#270 IGONO GG442 #250 GG426 GG423 GG422 #180 GG408 GG407 T02R;STARF_DDQ;;ZGGG;02R;CLASS_1
450;TIME_TO_GO;10.0;1614.01;99.4956;#270 IGONO GG442 #250 GG426 GG423 GG422 #180 GG408 GG407 T02R;STARF_DDQ;;ZGGG;02R;CLASS_2
451;TIME_TO_GO;10.0;1614.01;99.4956;#270 IGONO GG442 #250 GG426 GG423 GG422 #180 GG408 GG407 T02R;STARF_DDQ;;ZGGG;02R;CLASS_3
452;TIME_TO_GO;10.0;1179.88;68.9572;#300 IGONO GG526 #250 GG542 GG524 GG522 #180 GG509 GG507 T20L;STARF_DDQ;;ZGGG;20L;CLASS_1
453;TIME_TO_GO;10.0;1179.88;68.9572;#300 IGONO GG526 #250 GG542 GG524 GG522 #180 GG509 GG507 T20L;STARF_DDQ;;ZGGG;20L;CLASS_2
454;TIME_TO_GO;10.0;1179.88;68.9572;#300 IGONO GG526 #250 GG542 GG524 GG522 #180 GG509 GG507 T20L;STARF_DDQ;;ZGGG;20L;CLASS_3
455;TIME_TO_GO;10.0;1415.05;85.4036;#250 P270  SHL   A005  A006  #180 GG408 GG404 T01;STAR_STAR;;ZGGG;01;CLASS_1
456;TIME_TO_GO;10.0;1415.05;85.4036;#250 P270  SHL   A005  A006  #180 GG408 GG404 T01;STAR_STAR;;ZGGG;01;CLASS_2
457;TIME_TO_GO;10.0;1415.05;85.4036;#250 P270  SHL   A005  A006  #180 GG408 GG404 T01;STAR_STAR;;ZGGG;01;CLASS_3
458;TIME_TO_GO;10.0;1587.16;98.2345;#270 P270  SHL   #250 GG444 GG427 GG423 GG523 #180 GG509 GG504 T19;STAR_STAR;;ZGGG;19;CLASS_1
459;TIME_TO_GO;10.0;1587.16;98.2345;#270 P270  SHL   #250 GG444 GG427 GG423 GG523 #180 GG509 GG504 T19;STAR_STAR;;ZGGG;19;CLASS_2
460;TIME_TO_GO;10.0;1587.16;98.2345;#270 P270  SHL   #250 GG444 GG427 GG423 GG523 #180 GG509 GG504 T19;STAR_STAR;;ZGGG;19;CLASS_3
461;TIME_TO_GO;10.0;1395.48;84.4252;#250 P270  SHL   A005  A006  #180 GG408 GG406 T02L;STAR_STAR;;ZGGG;02L;CLASS_1
462;TIME_TO_GO;10.0;1395.48;84.4252;#250 P270  SHL   A005  A006  #180 GG408 GG406 T02L;STAR_STAR;;ZGGG;02L;CLASS_2
463;TIME_TO_GO;10.0;1395.48;84.4252;#250 P270  SHL   A005  A006  #180 GG408 GG406 T02L;STAR_STAR;;ZGGG;02L;CLASS_3
464;TIME_TO_GO;10.0;1561.8;96.9663;#270 P270  SHL   #250 GG444 GG427 GG423 GG523 #180 GG509 GG506 T20R;STAR_STAR;;ZGGG;20R;CLASS_1
465;TIME_TO_GO;10.0;1561.8;96.9663;#270 P270  SHL   #250 GG444 GG427 GG423 GG523 #180 GG509 GG506 T20R;STAR_STAR;;ZGGG;20R;CLASS_2
466;TIME_TO_GO;10.0;1561.8;96.9663;#270 P270  SHL   #250 GG444 GG427 GG423 GG523 #180 GG509 GG506 T20R;STAR_STAR;;ZGGG;20R;CLASS_3
467;TIME_TO_GO;10.0;1561.8;96.9663;#270 P270  SHL   #250 GG444 GG427 GG423 GG523 #180 GG509 GG506 T20R;STAR_STAR;;ZGGG;02R;CLASS_1
468;TIME_TO_GO;10.0;1386.83;83.9926;#250 P270  SHL   A005  A006  #180 GG408 GG407 T02R;STAR_STAR;;ZGGG;02R;CLASS_2
469;TIME_TO_GO;10.0;1386.83;83.9926;#250 P270  SHL   A005  A006  #180 GG408 GG407 T02R;STAR_STAR;;ZGGG;02R;CLASS_3
470;TIME_TO_GO;10.0;1560.51;96.9018;#270 P270  SHL   #250 GG444 GG427 GG423 GG523 #180 GG509 GG507 T20L;STAR_STAR;;ZGGG;20L;CLASS_1
471;TIME_TO_GO;10.0;1560.51;96.9018;#270 P270  SHL   #250 GG444 GG427 GG423 GG523 #180 GG509 GG507 T20L;STAR_STAR;;ZGGG;20L;CLASS_2
472;TIME_TO_GO;10.0;1560.51;96.9018;#270 P270  SHL   #250 GG444 GG427 GG423 GG523 #180 GG509 GG507 T20L;STAR_STAR;;ZGGG;20L;CLASS_3
473;TIME_TO_GO;10.0;1369.18;82.2182;#250 IDUMA SHL   A005  A006  #180 GG408 GG404 T01;STAR_STAR;;ZGGG;01;CLASS_1
474;TIME_TO_GO;10.0;1369.18;82.2182;#250 IDUMA SHL   A005  A006  #180 GG408 GG404 T01;STAR_STAR;;ZGGG;01;CLASS_2
475;TIME_TO_GO;10.0;1369.18;82.2182;#250 IDUMA SHL   A005  A006  #180 GG408 GG404 T01;STAR_STAR;;ZGGG;01;CLASS_3
476;TIME_TO_GO;10.0;1544.69;95.049;#270 IDUMA SHL   #250 GG444 GG427 GG423 GG523 #180 GG509 GG504 T19;STAR_STAR;;ZGGG;19;CLASS_1
477;TIME_TO_GO;10.0;1544.69;95.049;#270 IDUMA SHL   #250 GG444 GG427 GG423 GG523 #180 GG509 GG504 T19;STAR_STAR;;ZGGG;19;CLASS_2
478;TIME_TO_GO;10.0;1544.69;95.049;#270 IDUMA SHL   #250 GG444 GG427 GG423 GG523 #180 GG509 GG504 T19;STAR_STAR;;ZGGG;19;CLASS_3
479;TIME_TO_GO;10.0;1349.61;81.2398;#250 IDUMA SHL   A005  A006  #180 GG408 GG406 T02L;STAR_STAR;;ZGGG;02L;CLASS_1
480;TIME_TO_GO;10.0;1349.61;81.2398;#250 IDUMA SHL   A005  A006  #180 GG408 GG406 T02L;STAR_STAR;;ZGGG;02L;CLASS_2
481;TIME_TO_GO;10.0;1349.61;81.2398;#250 IDUMA SHL   A005  A006  #180 GG408 GG406 T02L;STAR_STAR;;ZGGG;02L;CLASS_3
482;TIME_TO_GO;10.0;1519.32;93.7809;#270 IDUMA SHL   #250 GG444 GG427 GG423 GG523 #180 GG509 GG506 T20R;STAR_STAR;;ZGGG;20R;CLASS_1
483;TIME_TO_GO;10.0;1519.32;93.7809;#270 IDUMA SHL   #250 GG444 GG427 GG423 GG523 #180 GG509 GG506 T20R;STAR_STAR;;ZGGG;20R;CLASS_2
484;TIME_TO_GO;10.0;1519.32;93.7809;#270 IDUMA SHL   #250 GG444 GG427 GG423 GG523 #180 GG509 GG506 T20R;STAR_STAR;;ZGGG;20R;CLASS_3
485;TIME_TO_GO;10.0;1340.96;80.8072;#250 IDUMA SHL   A005  A006  #180 GG408 GG407 T02R;STAR_STAR;;ZGGG;02R;CLASS_1
486;TIME_TO_GO;10.0;1340.96;80.8072;#250 IDUMA SHL   A005  A006  #180 GG408 GG407 T02R;STAR_STAR;;ZGGG;02R;CLASS_2
487;TIME_TO_GO;10.0;1340.96;80.8072;#250 IDUMA SHL   A005  A006  #180 GG408 GG407 T02R;STAR_STAR;;ZGGG;02R;CLASS_3
488;TIME_TO_GO;10.0;1518.03;93.7164;#270 IDUMA SHL   #250 GG444 GG427 GG423 GG523 #180 GG509 GG507 T20L;STAR_STAR;;ZGGG;20L;CLASS_1
489;TIME_TO_GO;10.0;1518.03;93.7164;#270 IDUMA SHL   #250 GG444 GG427 GG423 GG523 #180 GG509 GG507 T20L;STAR_STAR;;ZGGG;20L;CLASS_2
490;TIME_TO_GO;10.0;1518.03;93.7164;#270 IDUMA SHL   #250 GG444 GG427 GG423 GG523 #180 GG509 GG507 T20L;STAR_STAR;;ZGGG;20L;CLASS_3
491;TIME_TO_GO;10.0;1717.37;107.04;#270 IGONO GG442 #250 GG424 GG421 #180 GG409 GG404 T01;STAR_STAR;;ZGGG;01;CLASS_1
492;TIME_TO_GO;10.0;1717.37;107.04;#270 IGONO GG442 #250 GG424 GG421 #180 GG409 GG404 T01;STAR_STAR;;ZGGG;01;CLASS_2
493;TIME_TO_GO;10.0;1717.37;107.04;#270 IGONO GG442 #250 GG424 GG421 #180 GG409 GG404 T01;STAR_STAR;;ZGGG;01;CLASS_3
494;TIME_TO_GO;10.0;1238.82;74.3803;#300 IGONO GG526 #270 GG527 #250 GG528 #180 GG521 GG504 T19;STAR_STAR;;ZGGG;19;CLASS_1
495;TIME_TO_GO;10.0;1238.82;74.3803;#300 IGONO GG526 #270 GG527 #250 GG528 #180 GG521 GG504 T19;STAR_STAR;;ZGGG;19;CLASS_2
496;TIME_TO_GO;10.0;1238.82;74.3803;#300 IGONO GG526 #270 GG527 #250 GG528 #180 GG521 GG504 T19;STAR_STAR;;ZGGG;19;CLASS_3
497;TIME_TO_GO;10.0;1622.66;99.9282;#270 IGONO GG442 #250 GG426 GG423 GG422 #180 GG408 GG406 T02L;STAR_STAR;;ZGGG;02L;CLASS_1
498;TIME_TO_GO;10.0;1622.66;99.9282;#270 IGONO GG442 #250 GG426 GG423 GG422 #180 GG408 GG406 T02L;STAR_STAR;;ZGGG;02L;CLASS_2
499;TIME_TO_GO;10.0;1622.66;99.9282;#270 IGONO GG442 #250 GG426 GG423 GG422 #180 GG408 GG406 T02L;STAR_STAR;;ZGGG;02L;CLASS_3
500;TIME_TO_GO;10.0;1198.23;68.9707;#250 IGONO GG527 GG522 #180 GG509 GG506 T20R;STAR_STAR;;ZGGG;20R;CLASS_1
501;TIME_TO_GO;10.0;1198.23;68.9707;#250 IGONO GG527 GG522 #180 GG509 GG506 T20R;STAR_STAR;;ZGGG;20R;CLASS_2
502;TIME_TO_GO;10.0;1198.23;68.9707;#250 IGONO GG527 GG522 #180 GG509 GG506 T20R;STAR_STAR;;ZGGG;20R;CLASS_3
503;TIME_TO_GO;10.0;1614.01;99.4956;#270 IGONO GG442 #250 GG426 GG423 GG422 #180 GG408 GG407 T02R;STAR_STAR;;ZGGG;02R;CLASS_1
504;TIME_TO_GO;10.0;1614.01;99.4956;#270 IGONO GG442 #250 GG426 GG423 GG422 #180 GG408 GG407 T02R;STAR_STAR;;ZGGG;02R;CLASS_2
505;TIME_TO_GO;10.0;1614.01;99.4956;#270 IGONO GG442 #250 GG426 GG423 GG422 #180 GG408 GG407 T02R;STAR_STAR;;ZGGG;02R;CLASS_3
506;TIME_TO_GO;10.0;1179.88;68.9572;#300 IGONO GG526 #250 GG542 GG524 GG522 #180 GG509 GG507 T20L;STAR_STAR;;ZGGG;20L;CLASS_1
507;TIME_TO_GO;10.0;1179.88;68.9572;#300 IGONO GG526 #250 GG542 GG524 GG522 #180 GG509 GG507 T20L;STAR_STAR;;ZGGG;20L;CLASS_2
508;TIME_TO_GO;10.0;1179.88;68.9572;#300 IGONO GG526 #250 GG542 GG524 GG522 #180 GG509 GG507 T20L;STAR_STAR;;ZGGG;20L;CLASS_3
509;TIME_TO_GO;10.0;1415.05;85.4036;#250 P270  SHL   A005  A006  #180 GG408 GG404 T01;STAR_DDQ;;ZGGG;01;CLASS_1
510;TIME_TO_GO;10.0;1415.05;85.4036;#250 P270  SHL   A005  A006  #180 GG408 GG404 T01;STAR_DDQ;;ZGGG;01;CLASS_2
511;TIME_TO_GO;10.0;1415.05;85.4036;#250 P270  SHL   A005  A006  #180 GG408 GG404 T01;STAR_DDQ;;ZGGG;01;CLASS_3
512;TIME_TO_GO;10.0;1670.36;104.013;#270 P270  SHL   #250 A007  GG523 #180 GG509 GG504 T19;STAR_DDQ;;ZGGG;19;CLASS_1
513;TIME_TO_GO;10.0;1670.36;104.013;#270 P270  SHL   #250 A007  GG523 #180 GG509 GG504 T19;STAR_DDQ;;ZGGG;19;CLASS_2
514;TIME_TO_GO;10.0;1670.36;104.013;#270 P270  SHL   #250 A007  GG523 #180 GG509 GG504 T19;STAR_DDQ;;ZGGG;19;CLASS_3
515;TIME_TO_GO;10.0;1395.48;84.4252;#250 P270  SHL   A005  A006  #180 GG408 GG406 T02L;STAR_DDQ;;ZGGG;02L;CLASS_1
516;TIME_TO_GO;10.0;1395.48;84.4252;#250 P270  SHL   A005  A006  #180 GG408 GG406 T02L;STAR_DDQ;;ZGGG;02L;CLASS_2
517;TIME_TO_GO;10.0;1395.48;84.4252;#250 P270  SHL   A005  A006  #180 GG408 GG406 T02L;STAR_DDQ;;ZGGG;02L;CLASS_3
518;TIME_TO_GO;10.0;1645.0;102.744;#270 P270  SHL   #250 A007  GG523 #180 GG509 GG506 T20R;STAR_DDQ;;ZGGG;20R;CLASS_1
519;TIME_TO_GO;10.0;1645.0;102.744;#270 P270  SHL   #250 A007  GG523 #180 GG509 GG506 T20R;STAR_DDQ;;ZGGG;20R;CLASS_2
520;TIME_TO_GO;10.0;1645.0;102.744;#270 P270  SHL   #250 A007  GG523 #180 GG509 GG506 T20R;STAR_DDQ;;ZGGG;20R;CLASS_3
521;TIME_TO_GO;10.0;1386.83;83.9926;#250 P270  SHL   A005  A006  #180 GG408 GG407 T02R;STAR_DDQ;;ZGGG;02R;CLASS_1
522;TIME_TO_GO;10.0;1386.83;83.9926;#250 P270  SHL   A005  A006  #180 GG408 GG407 T02R;STAR_DDQ;;ZGGG;02R;CLASS_2
523;TIME_TO_GO;10.0;1386.83;83.9926;#250 P270  SHL   A005  A006  #180 GG408 GG407 T02R;STAR_DDQ;;ZGGG;02R;CLASS_3
524;TIME_TO_GO;10.0;1643.71;102.68;#270 P270  SHL   #250 A007  GG523 #180 GG509 GG507 T20L;STAR_DDQ;;ZGGG;20L;CLASS_1
525;TIME_TO_GO;10.0;1643.71;102.68;#270 P270  SHL   #250 A007  GG523 #180 GG509 GG507 T20L;STAR_DDQ;;ZGGG;20L;CLASS_2
526;TIME_TO_GO;10.0;1643.71;102.68;#270 P270  SHL   #250 A007  GG523 #180 GG509 GG507 T20L;STAR_DDQ;;ZGGG;20L;CLASS_3
527;TIME_TO_GO;10.0;1369.18;82.2182;#250 IDUMA SHL   A005  A006  #180 GG408 GG404 T01;STAR_DDQ;;ZGGG;01;CLASS_1
528;TIME_TO_GO;10.0;1369.18;82.2182;#250 IDUMA SHL   A005  A006  #180 GG408 GG404 T01;STAR_DDQ;;ZGGG;01;CLASS_2
529;TIME_TO_GO;10.0;1369.18;82.2182;#250 IDUMA SHL   A005  A006  #180 GG408 GG404 T01;STAR_DDQ;;ZGGG;01;CLASS_3
530;TIME_TO_GO;10.0;1627.89;100.827;#270 IDUMA SHL   #250 A007  GG523 #180 GG509 GG504 T19;STAR_DDQ;;ZGGG;19;CLASS_1
531;TIME_TO_GO;10.0;1627.89;100.827;#270 IDUMA SHL   #250 A007  GG523 #180 GG509 GG504 T19;STAR_DDQ;;ZGGG;19;CLASS_2
532;TIME_TO_GO;10.0;1627.89;100.827;#270 IDUMA SHL   #250 A007  GG523 #180 GG509 GG504 T19;STAR_DDQ;;ZGGG;19;CLASS_3
533;TIME_TO_GO;10.0;1349.61;81.2398;#250 IDUMA SHL   A005  A006  #180 GG408 GG406 T02L;STAR_DDQ;;ZGGG;02L;CLASS_1
534;TIME_TO_GO;10.0;1349.61;81.2398;#250 IDUMA SHL   A005  A006  #180 GG408 GG406 T02L;STAR_DDQ;;ZGGG;02L;CLASS_2
535;TIME_TO_GO;10.0;1349.61;81.2398;#250 IDUMA SHL   A005  A006  #180 GG408 GG406 T02L;STAR_DDQ;;ZGGG;02L;CLASS_3
536;TIME_TO_GO;10.0;1602.53;99.559;#270 IDUMA SHL   #250 A007  GG523 #180 GG509 GG506 T20R;STAR_DDQ;;ZGGG;20R;CLASS_1
537;TIME_TO_GO;10.0;1602.53;99.559;#270 IDUMA SHL   #250 A007  GG523 #180 GG509 GG506 T20R;STAR_DDQ;;ZGGG;20R;CLASS_2
538;TIME_TO_GO;10.0;1602.53;99.559;#270 IDUMA SHL   #250 A007  GG523 #180 GG509 GG506 T20R;STAR_DDQ;;ZGGG;20R;CLASS_3
539;TIME_TO_GO;10.0;1340.96;80.8072;#250 IDUMA SHL   A005  A006  #180 GG408 GG407 T02R;STAR_DDQ;;ZGGG;02R;CLASS_1
540;TIME_TO_GO;10.0;1340.96;80.8072;#250 IDUMA SHL   A005  A006  #180 GG408 GG407 T02R;STAR_DDQ;;ZGGG;02R;CLASS_2
541;TIME_TO_GO;10.0;1340.96;80.8072;#250 IDUMA SHL   A005  A006  #180 GG408 GG407 T02R;STAR_DDQ;;ZGGG;02R;CLASS_3
542;TIME_TO_GO;10.0;1601.24;99.4945;#270 IDUMA SHL   #250 A007  GG523 #180 GG509 GG507 T20L;STAR_DDQ;;ZGGG;20L;CLASS_1
543;TIME_TO_GO;10.0;1601.24;99.4945;#270 IDUMA SHL   #250 A007  GG523 #180 GG509 GG507 T20L;STAR_DDQ;;ZGGG;20L;CLASS_2
544;TIME_TO_GO;10.0;1601.24;99.4945;#270 IDUMA SHL   #250 A007  GG523 #180 GG509 GG507 T20L;STAR_DDQ;;ZGGG;20L;CLASS_3
545;TIME_TO_GO;10.0;1717.37;107.04;#270 IGONO GG442 #250 GG424 GG421 #180 GG409 GG404 T01;STAR_DDQ;;ZGGG;01;CLASS_1
546;TIME_TO_GO;10.0;1717.37;107.04;#270 IGONO GG442 #250 GG424 GG421 #180 GG409 GG404 T01;STAR_DDQ;;ZGGG;01;CLASS_2
547;TIME_TO_GO;10.0;1717.37;107.04;#270 IGONO GG442 #250 GG424 GG421 #180 GG409 GG404 T01;STAR_DDQ;;ZGGG;01;CLASS_3
548;TIME_TO_GO;10.0;1238.82;74.3803;#300 IGONO GG526 #270 GG527 #250 GG528 #180 GG521 GG504 T19;STAR_DDQ;;ZGGG;19;CLASS_1
549;TIME_TO_GO;10.0;1238.82;74.3803;#300 IGONO GG526 #270 GG527 #250 GG528 #180 GG521 GG504 T19;STAR_DDQ;;ZGGG;19;CLASS_2
550;TIME_TO_GO;10.0;1238.82;74.3803;#300 IGONO GG526 #270 GG527 #250 GG528 #180 GG521 GG504 T19;STAR_DDQ;;ZGGG;19;CLASS_3
551;TIME_TO_GO;10.0;1745.77;108.46;#270 IGONO GG442 #250 GG424 GG421 #180 GG409 GG406 T02L;STAR_DDQ;;ZGGG;02L;CLASS_1
552;TIME_TO_GO;10.0;1745.77;108.46;#270 IGONO GG442 #250 GG424 GG421 #180 GG409 GG406 T02L;STAR_DDQ;;ZGGG;02L;CLASS_2
553;TIME_TO_GO;10.0;1745.77;108.46;#270 IGONO GG442 #250 GG424 GG421 #180 GG409 GG406 T02L;STAR_DDQ;;ZGGG;02L;CLASS_3
554;TIME_TO_GO;10.0;1198.23;68.9707;#250 IGONO GG527 GG522 #180 GG509 GG506 T20R;STAR_DDQ;;ZGGG;20R;CLASS_1
555;TIME_TO_GO;10.0;1198.23;68.9707;#250 IGONO GG527 GG522 #180 GG509 GG506 T20R;STAR_DDQ;;ZGGG;20R;CLASS_2
556;TIME_TO_GO;10.0;1198.23;68.9707;#250 IGONO GG527 GG522 #180 GG509 GG506 T20R;STAR_DDQ;;ZGGG;20R;CLASS_3
557;TIME_TO_GO;10.0;1744.52;108.398;#270 IGONO GG442 #250 GG424 GG421 #180 GG409 GG407 T02R;STAR_DDQ;;ZGGG;02R;CLASS_1
558;TIME_TO_GO;10.0;1744.52;108.398;#270 IGONO GG442 #250 GG424 GG421 #180 GG409 GG407 T02R;STAR_DDQ;;ZGGG;02R;CLASS_2
559;TIME_TO_GO;10.0;1744.52;108.398;#270 IGONO GG442 #250 GG424 GG421 #180 GG409 GG407 T02R;STAR_DDQ;;ZGGG;02R;CLASS_3
560;TIME_TO_GO;10.0;1179.88;68.9572;#300 IGONO GG526 #250 GG542 GG524 GG522 #180 GG509 GG507 T20L;STAR_DDQ;;ZGGG;20L;CLASS_1
561;TIME_TO_GO;10.0;1179.88;68.9572;#300 IGONO GG526 #250 GG542 GG524 GG522 #180 GG509 GG507 T20L;STAR_DDQ;;ZGGG;20L;CLASS_2
562;TIME_TO_GO;10.0;1179.88;68.9572;#300 IGONO GG526 #250 GG542 GG524 GG522 #180 GG509 GG507 T20L;STAR_DDQ;;ZGGG;20L;CLASS_3
563;TIME_TO_GO;10.0;1415.05;85.4036;#250 P270  SHL   A005  A006  #180 GG408 GG404 T01;XDQ_STAR;;ZGGG;01;CLASS_1
564;TIME_TO_GO;10.0;1415.05;85.4036;#250 P270  SHL   A005  A006  #180 GG408 GG404 T01;XDQ_STAR;;ZGGG;01;CLASS_2
565;TIME_TO_GO;10.0;1415.05;85.4036;#250 P270  SHL   A005  A006  #180 GG408 GG404 T01;XDQ_STAR;;ZGGG;01;CLASS_3
566;TIME_TO_GO;10.0;1587.16;98.2345;#270 P270  SHL   #250 GG444 GG427 GG423 GG523 #180 GG509 GG504 T19;XDQ_STAR;;ZGGG;19;CLASS_1
567;TIME_TO_GO;10.0;1587.16;98.2345;#270 P270  SHL   #250 GG444 GG427 GG423 GG523 #180 GG509 GG504 T19;XDQ_STAR;;ZGGG;19;CLASS_2
568;TIME_TO_GO;10.0;1587.16;98.2345;#270 P270  SHL   #250 GG444 GG427 GG423 GG523 #180 GG509 GG504 T19;XDQ_STAR;;ZGGG;19;CLASS_3
569;TIME_TO_GO;10.0;1395.48;84.4252;#250 P270  SHL   A005  A006  #180 GG408 GG406 T02L;XDQ_STAR;;ZGGG;02L;CLASS_1
570;TIME_TO_GO;10.0;1395.48;84.4252;#250 P270  SHL   A005  A006  #180 GG408 GG406 T02L;XDQ_STAR;;ZGGG;02L;CLASS_2
571;TIME_TO_GO;10.0;1395.48;84.4252;#250 P270  SHL   A005  A006  #180 GG408 GG406 T02L;XDQ_STAR;;ZGGG;02L;CLASS_3
572;TIME_TO_GO;10.0;1561.8;96.9663;#270 P270  SHL   #250 GG444 GG427 GG423 GG523 #180 GG509 GG506 T20R;XDQ_STAR;;ZGGG;20R;CLASS_1
573;TIME_TO_GO;10.0;1561.8;96.9663;#270 P270  SHL   #250 GG444 GG427 GG423 GG523 #180 GG509 GG506 T20R;XDQ_STAR;;ZGGG;20R;CLASS_2
574;TIME_TO_GO;10.0;1561.8;96.9663;#270 P270  SHL   #250 GG444 GG427 GG423 GG523 #180 GG509 GG506 T20R;XDQ_STAR;;ZGGG;20R;CLASS_3
575;TIME_TO_GO;10.0;1386.83;83.9926;#250 P270  SHL   A005  A006  #180 GG408 GG407 T02R;XDQ_STAR;;ZGGG;02R;CLASS_1
576;TIME_TO_GO;10.0;1386.83;83.9926;#250 P270  SHL   A005  A006  #180 GG408 GG407 T02R;XDQ_STAR;;ZGGG;02R;CLASS_2
577;TIME_TO_GO;10.0;1386.83;83.9926;#250 P270  SHL   A005  A006  #180 GG408 GG407 T02R;XDQ_STAR;;ZGGG;02R;CLASS_3
578;TIME_TO_GO;10.0;1560.51;96.9018;#270 P270  SHL   #250 GG444 GG427 GG423 GG523 #180 GG509 GG507 T20L;XDQ_STAR;;ZGGG;20L;CLASS_1
579;TIME_TO_GO;10.0;1560.51;96.9018;#270 P270  SHL   #250 GG444 GG427 GG423 GG523 #180 GG509 GG507 T20L;XDQ_STAR;;ZGGG;20L;CLASS_2
580;TIME_TO_GO;10.0;1560.51;96.9018;#270 P270  SHL   #250 GG444 GG427 GG423 GG523 #180 GG509 GG507 T20L;XDQ_STAR;;ZGGG;20L;CLASS_3
581;TIME_TO_GO;10.0;1369.18;82.2182;#250 IDUMA SHL   A005  A006  #180 GG408 GG404 T01;XDQ_STAR;;ZGGG;01;CLASS_1
582;TIME_TO_GO;10.0;1369.18;82.2182;#250 IDUMA SHL   A005  A006  #180 GG408 GG404 T01;XDQ_STAR;;ZGGG;01;CLASS_2
583;TIME_TO_GO;10.0;1369.18;82.2182;#250 IDUMA SHL   A005  A006  #180 GG408 GG404 T01;XDQ_STAR;;ZGGG;01;CLASS_3
584;TIME_TO_GO;10.0;1544.69;95.049;#270 IDUMA SHL   #250 GG444 GG427 GG423 GG523 #180 GG509 GG504 T19;XDQ_STAR;;ZGGG;19;CLASS_1
585;TIME_TO_GO;10.0;1544.69;95.049;#270 IDUMA SHL   #250 GG444 GG427 GG423 GG523 #180 GG509 GG504 T19;XDQ_STAR;;ZGGG;19;CLASS_2
586;TIME_TO_GO;10.0;1544.69;95.049;#270 IDUMA SHL   #250 GG444 GG427 GG423 GG523 #180 GG509 GG504 T19;XDQ_STAR;;ZGGG;19;CLASS_3
587;TIME_TO_GO;10.0;1349.61;81.2398;#250 IDUMA SHL   A005  A006  #180 GG408 GG406 T02L;XDQ_STAR;;ZGGG;02L;CLASS_1
588;TIME_TO_GO;10.0;1349.61;81.2398;#250 IDUMA SHL   A005  A006  #180 GG408 GG406 T02L;XDQ_STAR;;ZGGG;02L;CLASS_2
589;TIME_TO_GO;10.0;1349.61;81.2398;#250 IDUMA SHL   A005  A006  #180 GG408 GG406 T02L;XDQ_STAR;;ZGGG;02L;CLASS_3
590;TIME_TO_GO;10.0;1519.32;93.7809;#270 IDUMA SHL   #250 GG444 GG427 GG423 GG523 #180 GG509 GG506 T20R;XDQ_STAR;;ZGGG;20R;CLASS_1
591;TIME_TO_GO;10.0;1519.32;93.7809;#270 IDUMA SHL   #250 GG444 GG427 GG423 GG523 #180 GG509 GG506 T20R;XDQ_STAR;;ZGGG;20R;CLASS_2
592;TIME_TO_GO;10.0;1519.32;93.7809;#270 IDUMA SHL   #250 GG444 GG427 GG423 GG523 #180 GG509 GG506 T20R;XDQ_STAR;;ZGGG;20R;CLASS_3
593;TIME_TO_GO;10.0;1340.96;80.8072;#250 IDUMA SHL   A005  A006  #180 GG408 GG407 T02R;XDQ_STAR;;ZGGG;02R;CLASS_1
594;TIME_TO_GO;10.0;1340.96;80.8072;#250 IDUMA SHL   A005  A006  #180 GG408 GG407 T02R;XDQ_STAR;;ZGGG;02R;CLASS_2
595;TIME_TO_GO;10.0;1340.96;80.8072;#250 IDUMA SHL   A005  A006  #180 GG408 GG407 T02R;XDQ_STAR;;ZGGG;02R;CLASS_3
